"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," Parsedown.html"
"Directory"," Localhost/website/DVWA/dvwa/includes"
"File Size"," 0 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," fi.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
